,spp,lon,lat
1,t_viridis,-44.72,-23.22
2,t_viridis,-46.731648,-22.944172
3,t_viridis,-53.8018,-26.5723
4,t_viridis,-54.52,-25.87
5,t_viridis,-55.932,-9.5981
6,t_viridis,-40.1001,-14.3834
7,t_viridis,-46.5234,-20.309
8,t_viridis,-63.78,-18.82
9,t_viridis,-55.769785,-27.178924
10,t_viridis,-48.1,-24.53
11,t_viridis,-54.6,-25.9
12,t_viridis,-51.4833,-21.1
13,t_viridis,-42.37,-20.08
14,t_viridis,-48.9,-13.62
15,t_viridis,-67.528333,-14.442222
16,t_viridis,-43.35,-22.91667
17,t_viridis,-49.5,-20.583333
18,t_viridis,-55.533333,-23.266667
19,t_viridis,-48.45,-23.716667
20,t_viridis,-55.896339,-23.404383
21,t_viridis,-54.75,-18.5
22,t_viridis,-55.75,-15.416667
23,t_viridis,-49.033333,-14.583333
24,t_viridis,-49.5,-16.366667
25,t_viridis,-54.033203,-12.499641
26,t_viridis,-63.661437,-17.459607
27,t_viridis,-59.666667,-5.283333
28,t_viridis,-40.295661,-20.285247
29,t_viridis,-45.412502,-23.761309
30,t_viridis,-55,-10
31,t_viridis,-44.15,-18.8
32,t_viridis,-41.516602,-13.27567
33,e_cristata,-49.320457,-16.837015
34,e_cristata,-43.82685,-20.243483
35,e_cristata,-65.775295,-11.199315
36,e_cristata,-39.288376,-3.3599
37,e_cristata,-46.84389,-12.890314
38,e_cristata,-48.262478,-10.227066
39,e_cristata,-47.361202,-21.01623
40,e_cristata,-41.565117,-12.648389
41,e_cristata,-61.588326,4.471353
42,e_cristata,-72.54213,-12.997607
43,e_cristata,-43.30401,-16.62906
44,e_cristata,-44.15897,-12.528284
45,e_cristata,-72.42253,-0.630852
46,e_cristata,-67.88663,3.878776
47,e_cristata,-52.632675,5.041285
48,e_cristata,-39.548965,-7.305488
49,e_cristata,-38.26404,-12.639773
50,e_cristata,-55.77834,-10.907346
51,e_cristata,-35.22833,-5.851815
52,e_cristata,-61.758163,3.762085
53,e_cristata,-61.414875,4.589865
54,e_cristata,-53.358574,-17.632072
55,e_cristata,-43.40327,-4.753434
56,e_cristata,-38.806126,-3.615887
57,e_cristata,-40.584393,-10.875644
58,e_cristata,-66.747154,10.614571
59,e_cristata,-54.99011,-8.198893
60,e_cristata,-44.981182,-6.731566
61,e_cristata,-47.46899,-7.335032
62,e_cristata,-55.169823,5.452215
63,e_cristata,-59.309658,-13.378303
64,e_cristata,-60.802174,2.542017
65,e_cristata,-63.74377,-8.12912
66,e_cristata,-62.0359,-13.6223
67,e_cristata,-54.724598,-15.093506
68,e_cristata,-54.808792,-22.204367
69,e_cristata,-53.94258,-15.055516
70,e_cristata,-35.8741,-9.2162
71,t_sayaca,-35.9334,-9.3001
72,t_sayaca,-58.209042,-31.867094
73,t_sayaca,-57.196042,-28.545957
74,t_sayaca,-38.540039,-3.770393
75,t_sayaca,-47.849007,-24.31426
76,t_sayaca,-53.8018,-26.5723
77,t_sayaca,-42.3662,-22.3926
78,t_sayaca,-40.1238,-14.4213
79,t_sayaca,-45.412502,-23.761309
80,t_sayaca,-56.6167,-16.3834
81,t_sayaca,-41.38884,-12.541917
82,t_sayaca,-44.157038,-18.805363
83,t_sayaca,-40.533333,-20.1
84,t_sayaca,-59.25,-27.383333
85,t_sayaca,-49.266793,-16.701028
86,t_sayaca,-65.3,-24.183333
87,t_sayaca,-55.654,-28.173
88,t_sayaca,-49.749999,-15.820989
89,t_sayaca,-43.65,-10.72
90,t_sayaca,-51.4833,-21.1
91,t_sayaca,-36.13,-9.92
92,t_sayaca,-48.9,-13.62
93,t_sayaca,-59.916667,-22
94,t_sayaca,-54.633333,-16.466667
95,t_sayaca,-56.183333,-15.516667
96,t_sayaca,-55.75,-15.433333
97,t_sayaca,-38.50502,-12.967758
98,t_sayaca,-51.052979,-27.117017
99,t_sayaca,-54.616667,-20.45
100,t_sayaca,-48.833333,-26.3
101,t_sayaca,-54.033203,-12.499641
102,t_sayaca,-69.4,-14.95
103,s_ruficapillus,-49.3608,-24.1086
104,s_ruficapillus,-43.6189,-19.3481
105,s_ruficapillus,-46.4834,-20.3501
106,s_ruficapillus,-46.36583,-20.24528
107,s_ruficapillus,-44.57,-22.5
108,s_ruficapillus,-42.98,-22.43
109,s_ruficapillus,-42.5,-20
110,p_robustus,-49,-16
111,p_robustus,-41.483333,-13.6
112,p_robustus,-47.566667,-15.283333
113,p_robustus,-55.438333,-9.675556
114,p_robustus,-48.4194445,-14.3583333
115,p_robustus,-47.433333,-14.116666
116,p_robustus,-43.957778,-20.283333
117,p_robustus,-45.015833,-13.541667
118,p_robustus,-50.629167,-16.989722
119,p_robustus,-51.86666,-12.9
120,p_robustus,-52.8731,-10.8339
121,p_robustus,-37.83694,-12.22611
122,p_robustus,-42.888611,-16.742778
123,p_robustus,-47.702222,-11.685556
124,p_robustus,-56.27,-14.2
125,p_robustus,-46.739167,-8.622222
126,p_robustus,-45.07,-7.38
127,p_robustus,-47.142,-22.242
128,p_robustus,-40.617778,-19.931111
129,p_robustus,-52.333333,-14.733333
130,p_robustus,-56.45,-14.41
131,p_robustus,-47.9893,-16.4716
132,p_robustus,-34.978056,-6.458333
133,p_robustus,-37.438056,-11.268611
134,p_robustus,-38.5,-12.966667
135,p_robustus,-42.225278,-9.655556
136,p_robustus,-48.091111,-8.744444
137,p_robustus,-46.565278,-11.818611
138,p_robustus,-51.995278,-18.439444
139,p_robustus,-47.606903,-16.768171
140,p_robustus,-44.166667,-21.083333
141,p_robustus,-42.545277,-15.0625
142,p_robustus,-46.496389,-19.580833
143,p_robustus,-43.025277,-16.341666
144,p_robustus,-53.94,-15.64
145,p_robustus,-41.15,-11.55
146,p_robustus,-42.05,-22
147,p_robustus,-47.381388,-6.946667
148,p_robustus,-53.7375,-18.27
149,p_robustus,-48.261566,-18.911483
150,p_robustus,-41.45,-3.500556
151,p_robustus,-43.488889,-9.221667
152,p_robustus,-50.670556,-11.6725
153,p_robustus,-47.733333,-20.8
154,p_robustus,-54.899167,-2.537778
155,p_robustus,-60.396111,-12.550833
156,q_dichotoma,-42.422222,-15.350277
157,q_dichotoma,-41.828056,-13.597778
158,q_dichotoma,-48.9604,-22.3233
159,q_dichotoma,-48.95917,-15.8525
160,q_dichotoma,-49.9739,-21.0014
161,q_dichotoma,-42.525,-14.451389
162,q_dichotoma,-48.5184,-23.353
163,q_dichotoma,-47.610278,-14.174444
164,q_dichotoma,-41.45,-12.46
165,q_dichotoma,-52.8731,-10.8339
166,q_dichotoma,-43.983611,-20.168611
167,q_dichotoma,-47.6,-21.633333
168,q_dichotoma,-46.86666,-17.03333
169,q_dichotoma,-42.933,-16.617
170,q_dichotoma,-43.933333,-18.191944
171,q_dichotoma,-41.908333,-16.129444
172,q_dichotoma,-45.933333,-23.066667
173,q_dichotoma,-46.4225,-19.684722
174,q_dichotoma,-48.163056,-15.510833
175,q_dichotoma,-48.5,-17.967
176,q_dichotoma,-56.09667,-15.59611
177,q_dichotoma,-43.80639,-20.95361
178,q_dichotoma,-48.333333,-13.833333
179,q_dichotoma,-61.12833,-15.01027
180,q_dichotoma,-50.9788,-22.3714
181,q_dichotoma,-40.308056,-10.513611
182,q_dichotoma,-50.0848,-17.6874
183,q_dichotoma,-57.202056,-15.631611
184,q_dichotoma,-55.920275,-12.988422
185,q_dichotoma,-52.37,-9.717778
186,q_dichotoma,-50.976944,-11.575278
187,q_dichotoma,-48.9603,-20.6369
188,q_dichotoma,-40.83917,-14.86611
189,q_dichotoma,-59.68333,-18.33333
190,q_grandiflora,-46.552778,-21.144278
191,q_grandiflora,-41.87138889,-13.49388889
192,q_grandiflora,-40.988306,-3.655278
193,q_grandiflora,-44.5833333,-13.4
194,q_grandiflora,-59.68,-18.33
195,q_grandiflora,-48.7431,-22.8139
196,q_grandiflora,-44.9901,-12.1528
197,q_grandiflora,-49.500278,-20.288333
198,q_grandiflora,-70.25,-12
199,q_grandiflora,-55.4,-14.316667
200,q_grandiflora,-51.37,-12.9
201,q_grandiflora,-57.201583,-15.631722
202,q_grandiflora,-57.6181,-22.6192
203,q_grandiflora,-44.284556,-17.693611
204,q_grandiflora,-52.333333,-14.75
205,q_grandiflora,-56.054131,-22.905608
206,q_grandiflora,-60.353889,-13.7325
207,q_grandiflora,-46.695833,-23.355944
208,q_grandiflora,-49.270833,-12.251667
209,q_grandiflora,-50.988611,-15.988333
210,q_grandiflora,-43.961111,-12.019444
211,q_grandiflora,-56.675833,-20.920833
212,q_grandiflora,-48.091111,-8.744444
213,q_grandiflora,-60.8414,-14.5792
214,q_grandiflora,-61.43333,-15.83333
215,q_grandiflora,-57.5405555,-22.2658333
216,q_grandiflora,-46.947222,-6.344722
217,q_grandiflora,-63.166667,-7.516667
218,q_grandiflora,-74.14,-9.1839
219,q_grandiflora,-54.95,-2.483333
220,q_grandiflora,-48.667222,-17.776667
221,q_grandiflora,-43.616389,-19.354722
222,q_grandiflora,-67.25,-12.16666
223,q_grandiflora,-55.22,-9.62
224,q_grandiflora,-48.08,-5.83
225,q_grandiflora,-52.18875,-21.769583
226,q_grandiflora,-48.382778,-14.061111
227,q_grandiflora,-67.624444,-10.073611
228,q_grandiflora,-47.01,-9.28
229,q_grandiflora,-47.4042,-20.0983
230,q_grandiflora,-44.91,-5.52
231,q_grandiflora,-47.82,-2.08
232,q_grandiflora,-48.919319,-6.287361
233,q_grandiflora,-51.462222,-18.179167
234,q_grandiflora,-44.15,-6.639167
235,q_grandiflora,-71.41666,-11.83333
236,q_grandiflora,-68.7639444,-14.5820278
237,q_grandiflora,-40.88333,-2.93333
238,q_grandiflora,-48.2772,-18.9186
239,q_grandiflora,-64.435,-16.7261
240,q_grandiflora,-56.183333,-12.366667
241,q_grandiflora,-57.671683,-16.705139
242,q_grandiflora,-52.3166667,-10.0666667
243,q_grandiflora,-57.49,-17.99
244,q_grandiflora,-67.25,-13.08333
245,q_grandiflora,-42.966667,-16.6
246,q_grandiflora,-60.124444,-12.711111
247,q_grandiflora,-54.182222,-2.188889
248,q_grandiflora,-67.4,-9.9575
249,q_grandiflora,-52.333333,-24.030556
250,q_grandiflora,-61.659528,-8.437444
251,q_multiflora,-46.433333,-16.833333
252,q_multiflora,-48.966111,-15.385278
253,q_multiflora,-44.284556,-17.693611
254,q_multiflora,-48.051,-22.108
255,q_multiflora,-47.419444,-20.197222
256,q_multiflora,-60.9833333,-13.7666667
257,q_multiflora,-43.956194,-19.510139
258,q_multiflora,-51.8666667,-12.9
259,q_multiflora,-48.233,-13.583
260,q_multiflora,-45.838333,-20.935
261,q_multiflora,-51.086944,-18.135833
262,q_multiflora,-45.571472,-15.379556
263,q_multiflora,-48.310833,-10.413889
264,q_multiflora,-52.309306,-15.856833
265,q_multiflora,-50.817972,-11.842333
266,q_multiflora,-62.04166,-16.43416
267,q_multiflora,-67.25,-13.08333
268,q_multiflora,-58.2955,-16.367111
269,q_multiflora,-55.849722,-15.373333
270,q_multiflora,-53.1725,-13.026111
271,q_multiflora,-50.385278,-15.3975
272,q_multiflora,-46.918778,-23.230111
273,q_multiflora,-54.5,-18.266667
274,q_multiflora,-52.8731,-10.8339
275,q_multiflora,-64.435,-16.7261
276,q_multiflora,-59.02583,-17.96472
277,q_multiflora,-55.488333,-11.0025
278,q_multiflora,-58.1689,-23.2025
279,q_multiflora,-45.8869,-23.1794
280,q_multiflora,-49.18194,-10.44278
281,q_multiflora,-49.973889,-21.001389
282,q_multiflora,-49.246389,-20.543611
283,q_multiflora,-48.790277,-11.131944
284,q_multiflora,-59.88,-20.94
285,q_multiflora,-42.116667,-20.716667
286,q_multiflora,-41.90417,-20.52333
287,q_multiflora,-47.461111,-7.476667
288,q_multiflora,-56.583333,-14.6
289,q_multiflora,-44.683333,-13.390833
290,q_multiflora,-61.5,-17.5
291,q_multiflora,-61.4922222,-14.5316667
292,q_multiflora,-58.556389,-8.937778
293,q_multiflora,-55.733333,-20.366944
294,q_multiflora,-56.440555,-21.028611
295,q_multiflora,-54.466667,-10.416667
296,q_multiflora,-54.613611,-20.508889
297,q_multiflora,-40.111111,-13.951111
298,q_multiflora,-49.46333,-24.11306
299,q_multiflora,-64.66944,-12.47666
300,q_multiflora,-56,-10
301,q_multiflora,-52.450556,-22.150278
302,q_multiflora,-43.064722,-4.77
303,q_multiflora,-70.25,-12
304,q_multiflora,-65.25,-10.73
305,q_parviflora,-60.76916,-14.56138
306,q_parviflora,-44.628889,-14.935833
307,q_parviflora,-60.383333,-12.533333
308,q_parviflora,-57.65,-19.016667
309,q_parviflora,-47.211111,-11.593611
310,q_parviflora,-57.695,-17.745833
311,q_parviflora,-48.095833,-10.253611
312,q_parviflora,-46.597778,-10.596472
313,q_parviflora,-42.583,-14.233
314,q_parviflora,-51.76666,-12.81666
315,q_parviflora,-54.43333,-10.45
316,q_parviflora,-51.416667,-20.383333
317,q_parviflora,-61.5,-17.5
318,q_parviflora,-48.963228,-15.716564
319,q_parviflora,-43.651111,-19.418333
320,q_parviflora,-43.891989,-16.468808
321,q_parviflora,-47.826389,-14.1725
322,q_parviflora,-61.8166667,-8.3166667
323,q_parviflora,-51.557222,-16.789444
324,q_parviflora,-48.477778,-18.557778
325,q_parviflora,-63.17,-7.516667
326,q_parviflora,-52.17,-14.18
327,q_parviflora,-48,-23.566667
328,q_parviflora,-51.462222,-18.179167
329,q_parviflora,-44.15,-6.639167
330,q_parviflora,-45.05,-7.22
331,q_parviflora,-40.319986,-2.880008
332,q_parviflora,-43.882333,-19.50775
333,q_parviflora,-57.6181,-22.6192
334,q_parviflora,-53.533333,-16.933333
335,q_parviflora,-47.0047,-21.4678
336,q_parviflora,-42.737222,-11.125556
337,q_parviflora,-44.110833,-19.98
338,q_parviflora,-45.95,-12.116667
339,q_parviflora,-55.841111,-15.301389
340,q_parviflora,-42.554,-13.195
341,q_parviflora,-44.200972,-3.331722
342,q_parviflora,-39.354436,-7.383867
343,q_parviflora,-55.179444,-18.667222
344,q_parviflora,-42.0858,-3.945617
345,q_parviflora,-56.116667,-14.6
346,q_parviflora,-53.316667,-22.066667
347,q_parviflora,-38.963138,-6.714394
348,q_parviflora,-48.070556,-8.761667
349,q_parviflora,-51.905278,-6.388056
350,q_parviflora,-56.3,-22.116667
351,q_parviflora,-59.88,-20.94
352,q_parviflora,-43.524444,-6.833056
353,q_parviflora,-48.433333,-6.233333
354,q_parviflora,-55,-24.33333
355,q_parviflora,-57.268611,-11.661944
356,q_parviflora,-56.814917,-10.346917
357,q_parviflora,-50.5,-10.42
358,q_parviflora,-55.7,-11.7
359,q_parviflora,-55.03333,-8.71666
360,q_parviflora,-59.3,-9.983333
361,q_parviflora,-42.751431,-8.709808
362,q_parviflora,-37.716389,-12.014167
363,q_parviflora,-39.733333,-10.65
364,q_parviflora,-42.770278,-15.903889
365,q_parviflora,-40.082222,-13.596666
366,q_parviflora,-62.1091667,-16.4402777
367,q_parviflora,-50.3779,-22.5953
368,q_parviflora,-59.68,-18.33
369,q_parviflora,-67.25,-13.08333
370,s_convallariodora,-43.715556,-5.725611
371,s_convallariodora,-49.467778,-19.033333
372,s_convallariodora,-41.83333,-3.43333
373,s_convallariodora,-44.401111,-19.254722
374,s_convallariodora,-49.5117,-8.1362
375,s_convallariodora,-47.4333333,-20.1666667
376,s_convallariodora,-44.7225,-14.286944
377,s_convallariodora,-63.020833,-7.506111
378,s_convallariodora,-52.8731,-10.8339
379,s_convallariodora,-46.716667,-8.633333
380,s_convallariodora,-56.25,-14.616667
381,s_convallariodora,-49.528056,-12.738611
382,s_convallariodora,-42.146389,-7.017778
383,s_convallariodora,-48.433333,-6.233333
384,s_convallariodora,-45.065833,-7.0725
385,s_convallariodora,-56.583333,-14.616667
386,s_convallariodora,-48.055,-13.606667
387,s_convallariodora,-48.216667,-10
388,s_convallariodora,-52.333,-14.733
389,s_convallariodora,-59.95,-13.7333333
390,s_convallariodora,-54.95,-2.483333
391,s_convallariodora,-54.25,-1.91666
392,s_convallariodora,-60.1333333,-13.8333333
393,s_convallariodora,-48.56139,-18.1425
394,s_convallariodora,-61.5,-17.5
395,s_convallariodora,-47.5,-14.5
396,s_convallariodora,-56.3,-12.6
397,s_convallariodora,-48.3056,-0.4523
398,s_convallariodora,-51.87,-12.9
399,s_convallariodora,-51.660833,-17.149167
400,s_convallariodora,-56.0333333,2.1
401,s_convallariodora,-50.5,-10.416667
402,s_convallariodora,-56.606667,-16.256667
403,s_convallariodora,-46.071388,-11.438888
404,s_convallariodora,-64.67083,-12.47666
405,s_convallariodora,-64.435,-16.7261
406,s_convallariodora,-42.733333,-11.083333
407,s_convallariodora,-45.098889,-12.518889
408,s_convallariodora,-66.559722,-11.543056
409,s_convallariodora,-48.966667,-14.55
410,s_convallariodora,-42.6125,-11.618611
411,s_convallariodora,-51.995278,-18.439444
412,s_convallariodora,-62,-16
413,s_convallariodora,-43.425,-4.815
414,s_convallariodora,-54.63556,-16.47083
415,s_convallariodora,-43.538889,-17.560833
416,s_convallariodora,-44.358611,-3.3925
417,s_convallariodora,-44.101667,-17.434444
418,s_convallariodora,-49.498481,-2.241489
419,v_cinnamomea,-48.283333,-22.8
420,v_cinnamomea,-54.364722,-20.594444
421,v_cinnamomea,-55.226111,-13.3
422,v_cinnamomea,-46.905194,-20.291889
423,v_cinnamomea,-57.483917,-15.970833
424,v_cinnamomea,-47.5022,-23.270419
425,v_cinnamomea,-55.833333,-15.383333
426,v_cinnamomea,-51.995278,-18.439444
427,v_cinnamomea,-47.61333,-16.76861
428,v_cinnamomea,-52.061667,-20.750556
429,v_cinnamomea,-56.366667,-12.616667
430,v_cinnamomea,-45.266667,-16.366667
431,v_cinnamomea,-48.1756,-21.7944
432,v_cinnamomea,-46.2547,-19.3451
433,v_cinnamomea,-49.9922,-22.5303
434,v_cinnamomea,-44.742222,-21.290278
435,v_cinnamomea,-48.64778,-16.23111
436,v_cinnamomea,-56.25,-14.5
437,v_cinnamomea,-45.882111,-20.426583
438,v_cinnamomea,-49.292222,-14.198333
439,v_cinnamomea,-50.274444,-13.463889
440,v_cinnamomea,-51.816667,-16.95
441,v_cinnamomea,-47.3344,-15.5372
442,v_cinnamomea,-47.470556,-13.685
443,v_cinnamomea,-52.8731,-10.8339
444,v_cinnamomea,-49.465,-18.96917
445,v_cinnamomea,-60.208889,-12.523889
446,v_cinnamomea,-48.505833,-15.460556
447,v_cinnamomea,-47.97,-10.75
448,v_cinnamomea,-47.88972,-22.01028
449,v_cinnamomea,-53,-19.083333
450,v_cinnamomea,-52.73,-20.48
451,v_cinnamomea,-50.983806,-11.573861
452,v_cinnamomea,-55.4,-17.766667
453,v_cinnamomea,-49.246389,-20.543611
454,v_cinnamomea,-56.133333,-17.9
455,v_cinnamomea,-58.216667,-13.016667
456,v_cinnamomea,-56,-23
457,v_cinnamomea,-52.484444,-14.887222
458,v_cinnamomea,-59.833333,-13.333333
459,v_cinnamomea,-58.033333,-14.333333
460,v_elliptica,-43.618611,-19.349444
461,v_elliptica,-51.111667,-19.305278
462,v_elliptica,-44.4525,-18.192222
463,v_elliptica,-52.8731,-10.8339
464,v_elliptica,-43.522444,-17.574806
465,v_elliptica,-47.5,-17
466,v_elliptica,-42.891992,-16.468808
467,v_elliptica,-42.5475,-14.687778
468,v_elliptica,-45.813056,-15.445
469,v_elliptica,-47.8215,-14.1685
470,v_elliptica,-48.56139,-18.1425
471,v_elliptica,-41.8,-13.58
472,v_elliptica,-45.7525,-18.636111
473,v_elliptica,-46.03,-14.87
474,v_elliptica,-48.303611,-18.990556
475,v_elliptica,-47.2647,-13.7764
476,v_elliptica,-53.675,-16.3302778
477,v_elliptica,-48.65,-17.766667
478,v_elliptica,-48.905833,-15.821111
479,v_elliptica,-42.51,-15.436944
480,v_elliptica,-54.95,-15.983333
481,v_elliptica,-42.594722,-19.221389
482,v_elliptica,-43.773611,-19.004444
483,v_elliptica,-43,-19
484,v_elliptica,-43.392542,-16.856944
485,v_elliptica,-45.921389,-13.719167
486,v_elliptica,-50.383333,-16.183333
487,v_elliptica,-51.756111,-16.708333
488,v_elliptica,-48.32,-10.206667
489,v_elliptica,-43.15,-12.866667
490,v_elliptica,-48.038333,-15.526667
491,v_elliptica,-47.88,-12.14
492,v_elliptica,-45.48467,-15.26416
493,v_elliptica,-46.362222,-11.821389
494,v_elliptica,-44.533333,-17.533333
495,v_elliptica,-48.4025,-12.791111
496,v_elliptica,-52.614167,-16.473333
497,v_elliptica,-46.1725,-17.74278
498,v_elliptica,-44.628889,-14.935833
499,v_elliptica,-42.753333,-13.086111
500,v_elliptica,-51.711944,-17.900278
501,v_elliptica,-42.680556,-12.0375
502,v_rufa,-49.292222,-14.198333
503,v_rufa,-46.783055,-14.5225
504,v_rufa,-48.749444,-16.248056
505,v_rufa,-48.62472,-17.74194
506,v_rufa,-46.3183,-13.3983
507,v_rufa,-51.867,-12.9
508,v_rufa,-52.8731,-10.8339
509,v_rufa,-45.883333,-16.116667
510,v_rufa,-62,-16.41666
511,v_rufa,-46.956389,-17.089167
512,v_rufa,-44.89889,-18.75833
513,v_rufa,-51.81,-13.983056
514,v_rufa,-58.666667,-14.916667
515,v_rufa,-44.36,-15.32
516,v_rufa,-55.834167,-15.408611
517,v_rufa,-47.840306,-20.197222
518,v_rufa,-60.188611,-13.689167
519,v_rufa,-50.116667,-15.9
520,v_rufa,-67.25,-13.08333
521,v_rufa,-54.3,-15.683333
522,v_rufa,-64.435,-16.7261
523,v_rufa,-48.743278,-22.813944
524,v_rufa,-47.42,-7.18
525,v_rufa,-53.566667,-13.2
526,v_rufa,-56.32722,-14.72056
527,v_rufa,-45.116667,-16.75
528,v_rufa,-58.43333,-16.35
529,v_rufa,-51.995278,-18.439444
530,v_rufa,-50.1,-8.05
531,v_rufa,-61.41666,-8.66666
532,v_rufa,-48.269722,-13.493611
533,v_rufa,-64.112221,-12.68583
534,v_rufa,-49.6,-9.8
535,v_rufa,-52.73,-20.48
536,v_rufa,-50.6692,-11.2222
537,v_rufa,-50.627222,-16.992056
538,v_rufa,-45.83306,-18.33833
539,v_rufa,-47.3861,-20.1225
540,v_rufa,-65.75,-11.08333
541,v_rufa,-52.611944,-18.010833
542,v_tucanorum,-43.683111,-20.093806
543,v_tucanorum,-51.566667,-22.016667
544,v_tucanorum,-41.471944,-12.4425
545,v_tucanorum,-51.75,-22.2666667
546,v_tucanorum,-56.417,-22.333
547,v_tucanorum,-41.833333,-13.283333
548,v_tucanorum,-46.416111,-20.267222
549,v_tucanorum,-55.741944,-10.995278
550,v_tucanorum,-46.1447,-22.7553
551,v_tucanorum,-48.35056,-23.423889
552,v_tucanorum,-57,-23
553,v_tucanorum,-52.754778,-23.913778
554,v_tucanorum,-59.88,-20.94
555,v_tucanorum,-42.64,-15.08
556,v_tucanorum,-49.70556,-24.25111
557,v_tucanorum,-48.0125,-16.7184
558,v_tucanorum,-52.8731,-10.8339
559,v_tucanorum,-47.4042,-20.0983
560,v_tucanorum,-43.883333,-21.7
561,v_tucanorum,-43.748611,-18.708333
562,v_tucanorum,-46.38333,-21.93333
563,v_tucanorum,-48.88167,-13.65361
564,v_tucanorum,-48.182889,-18.6508605
565,v_tucanorum,-59.5,-18.38
566,v_tucanorum,-64.435,-16.7261
567,v_tucanorum,-55.11666,-24.96666
568,v_tucanorum,-53.113222,-22.722917
569,v_tucanorum,-51.725556,-17.859167
570,v_tucanorum,-61.5,-17.5
571,v_tucanorum,-43.760309,-17.595233
572,v_tucanorum,-49.068333,-24.076111
573,v_tucanorum,-44.979722,-12.162222
574,v_tucanorum,-39.708333,-18.091111
575,v_tucanorum,-48.94,-15.718611
576,v_tucanorum,-51.883333,-17.833333
577,v_tucanorum,-39.239444,-16.559722
578,v_tucanorum,-50.2261,-20.6439
579,v_tucanorum,-57,-25
580,v_tucanorum,-44.371292,-18.506597
581,v_tucanorum,-46.41972,-23.89
582,v_tucanorum,-45.986111,-15.2625
583,v_tucanorum,-59,-21
584,v_tucanorum,-60.76666,-14.66666
585,v_tucanorum,-40.83917,-14.86611
586,v_tucanorum,-55.929878,-13.163117
587,v_thyrsoidea,-41.545833,-13.302778
588,v_thyrsoidea,-41.545833,-13.302778
589,v_thyrsoidea,-46.634167,-20.940528
590,v_thyrsoidea,-42.183333,-16.2
591,v_thyrsoidea,-43.731152,-19.046644
592,v_thyrsoidea,-48.8,-15.8
593,v_thyrsoidea,-47.496389,-13.961667
594,v_thyrsoidea,-44.200278,-18.715556
595,v_thyrsoidea,-45.783333,-13.6575
596,v_thyrsoidea,-44.340972,-20.12
597,v_thyrsoidea,-41.416667,-12.433333
598,v_thyrsoidea,-44.808333,-16.595278
599,v_thyrsoidea,-41.208056,-11.591389
600,v_thyrsoidea,-47.9,-15.73
601,v_thyrsoidea,-52.8731,-10.8339
602,v_thyrsoidea,-42.739444,-15.601389
603,v_thyrsoidea,-40.516667,-11.333333
604,v_thyrsoidea,-46,-15.364722
605,v_thyrsoidea,-38.316667,-12.683333
606,v_thyrsoidea,-52.253333,-16.6375
607,v_thyrsoidea,-43.966667,-20.3
608,v_thyrsoidea,-38.99667,-14.27778
609,v_thyrsoidea,-44.197778,-14.234722
610,v_thyrsoidea,-43.196528,-17.97925
611,v_thyrsoidea,-45.782778,-18.086944
612,v_thyrsoidea,-46,-11.45
613,v_thyrsoidea,-41.333,-10.367
614,v_thyrsoidea,-44.966667,-12.35
615,v_thyrsoidea,-42.85,-14.216667
616,v_thyrsoidea,-39.409167,-7.234444
